,country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,Country,Latitude,Longitude,continent
88,Liberia,89.3,19.1,11.8,92.6,700,5.47,60.8,5.02,327,Liberia,6.328034,-10.797788,Africa
89,Libya,16.6,65.6,3.88,42.1,29600,14.2,76.1,2.41,12100,Libya,32.896672,13.177792,Africa
90,Lithuania,6.1,65.3,7.04,67.2,21100,2.38,73.2,1.5,12000,Lithuania,54.687046,25.282911,Europe
91,Luxembourg,2.8,175.0,7.77,142.0,91700,3.62,81.3,1.63,105000,Luxembourg,49.815868,6.129675,Europe
92,"Macedonia, FYR",10.4,39.8,7.09,58.1,11400,2.04,74.0,1.47,4540,"Macedonia, FYR",41.6086,21.7453,Europe
93,Madagascar,62.2,25.0,3.77,43.0,1390,8.79,60.8,4.6,413,Madagascar,-18.910012,47.525581,Africa
94,Malawi,90.5,22.8,6.59,34.9,1030,12.1,53.1,5.31,459,Malawi,-13.987511,33.768144,Africa
95,Malaysia,7.9,86.9,4.39,71.0,21100,7.27,74.5,2.15,9070,Malaysia,3.151696,101.694237,Asia
96,Maldives,13.2,77.6,6.33,65.4,10500,2.88,77.9,2.23,7100,Maldives,16.370036,-2.290024,Africa
97,Mali,137.0,22.8,4.98,35.1,1870,4.37,59.5,6.55,708,Mali,12.605033,-7.986514,Africa
98,Malta,6.8,153.0,8.65,154.0,28300,3.83,80.3,1.36,21100,Malta,35.898982,14.513676,Europe
99,Mauritania,97.4,50.7,4.41,61.2,3320,18.9,68.2,4.98,1200,Mauritania,18.079238,-15.978007,Africa
100,Mauritius,15.0,51.2,6.0,62.2,15900,1.13,73.4,1.57,8000,Mauritius,-20.163728,57.504533,Seven seas (open ocean)
101,"Micronesia, Fed. Sts.",40.0,23.5,14.2,81.0,3340,3.8,65.4,3.46,2860,"Micronesia, Fed. Sts.",7.4256,150.5508,Oceania
102,Moldova,17.2,39.2,11.7,78.5,3910,11.1,69.7,1.27,1630,Moldova,47.024471,28.832253,Europe
103,Mongolia,26.1,46.7,5.44,56.7,7710,39.2,66.2,2.64,2650,Mongolia,47.918468,106.917702,Asia
104,Montenegro,6.8,37.0,9.11,62.7,14000,1.6,76.4,1.77,6680,Montenegro,42.7087,19.3744,Europe
105,Morocco,33.5,32.2,5.2,43.0,6440,0.976,73.5,2.58,2830,Morocco,34.022405,-6.834543,Africa
106,Mozambique,101.0,31.5,5.21,46.2,918,7.64,54.5,5.56,419,Mozambique,-25.966213,32.56745,Africa
107,Myanmar,64.4,0.109,1.97,0.0659,3720,7.04,66.8,2.41,988,Myanmar,21.9162,95.9558,Asia
108,Namibia,56.0,47.8,6.78,60.7,8460,3.56,58.6,3.6,5190,Namibia,-22.574392,17.079069,Africa
109,Nepal,47.0,9.58,5.25,36.4,1990,15.1,68.3,2.61,592,Nepal,27.708317,85.320582,Asia
110,Netherlands,4.5,72.0,11.9,63.6,45500,0.848,80.7,1.79,50300,Netherlands,52.37276,4.893604,Europe
111,New Zealand,6.2,30.3,10.1,28.0,32300,3.73,80.9,2.17,33700,New Zealand,-41.288795,174.777211,Oceania
112,Niger,123.0,22.2,5.16,49.1,814,2.55,58.8,7.49,348,Niger,13.524834,2.109823,Africa
113,Nigeria,130.0,25.3,5.07,17.4,5150,104.0,60.5,5.84,2330,Nigeria,9.06433,7.489297,Africa
114,Norway,3.2,39.7,9.48,28.5,62300,5.95,81.0,1.95,87800,Norway,59.91333,10.73897,Europe
115,Oman,11.7,65.7,2.77,41.2,45300,15.6,76.1,2.9,19300,Oman,23.599786,58.54513,Asia
116,Pakistan,92.1,13.5,2.2,19.4,4280,10.9,65.3,3.85,1040,Pakistan,33.693812,73.065151,Asia
117,Panama,19.7,70.0,8.1,78.2,15400,2.59,77.8,2.62,8080,Panama,8.971449,-79.53418,North America
118,Paraguay,24.1,55.1,5.87,51.5,7290,6.1,74.1,2.73,3230,Paraguay,-25.280046,-57.634381,South America
119,Peru,20.3,27.8,5.08,23.8,9960,5.71,77.9,2.54,5020,Peru,-12.062106,-77.036526,South America
120,Philippines,31.9,34.8,3.61,36.6,5600,4.22,69.0,3.16,2130,Philippines,14.590622,120.97997,Asia
121,Poland,6.0,40.1,7.46,42.1,21800,1.66,76.3,1.41,12600,Poland,52.233717,21.071411,Europe
122,Portugal,3.9,29.9,11.0,37.4,27200,0.643,79.8,1.39,22500,Portugal,38.707751,-9.136592,Europe
123,Qatar,9.0,62.3,1.81,23.8,125000,6.98,79.5,2.07,70300,Qatar,25.285633,51.526416,Asia
124,Romania,11.5,32.6,5.58,38.8,17800,3.53,73.7,1.59,8230,Romania,44.436141,26.10272,Europe
125,Russia,10.0,29.2,5.08,21.1,23100,14.2,69.2,1.57,10700,Russia,55.750446,37.617494,Europe
126,Rwanda,63.6,12.0,10.5,30.0,1350,2.61,64.6,4.51,563,Rwanda,-1.88596,30.129675,Africa
127,Samoa,18.9,29.2,6.47,53.1,5400,1.72,71.5,4.34,3450,Samoa,-13.834369,-171.769279,Oceania
128,Saudi Arabia,15.7,49.6,4.29,33.0,45400,17.2,75.1,2.96,19300,Saudi Arabia,24.631969,46.715065,Asia
129,Senegal,66.8,24.9,5.66,40.3,2180,1.85,64.0,5.06,1000,Senegal,14.693425,-17.447938,Africa
130,Serbia,7.6,32.9,10.4,47.9,12700,5.88,74.7,1.4,5410,Serbia,44.817813,20.456897,Europe
131,Seychelles,14.4,93.8,3.4,108.0,20400,-4.21,73.4,2.17,10800,Seychelles,-36.59861,144.678005,Oceania
132,Sierra Leone,160.0,16.8,13.1,34.5,1220,17.2,55.0,5.2,399,Sierra Leone,8.479004,-13.26795,Africa
133,Singapore,2.8,200.0,3.96,174.0,72100,-0.046,82.7,1.15,46600,Singapore,1.357107,103.819499,Asia
134,Slovak Republic,7.0,76.3,8.79,77.8,25200,0.485,75.5,1.43,16600,Slovak Republic,48.151699,17.109306,Europe
135,Slovenia,3.2,64.3,9.41,62.9,28700,-0.987,79.5,1.57,23400,Slovenia,46.04998,14.50686,Europe
136,Solomon Islands,28.1,49.3,8.55,81.2,1780,6.81,61.7,4.24,1290,Solomon Islands,-9.431077,159.955255,Oceania
137,South Africa,53.7,28.6,8.94,27.4,12000,6.35,54.3,2.59,7280,South Africa,-25.745937,28.187944,Africa
138,South Korea,4.1,49.4,6.93,46.2,30400,3.16,80.1,1.23,22100,South Korea,37.566679,126.978291,Asia
139,Spain,3.8,25.5,9.54,26.8,32500,0.16,81.9,1.37,30700,Spain,40.416705,-3.703582,Europe
140,Sri Lanka,11.2,19.6,2.94,26.8,8560,22.8,74.4,2.2,2810,Sri Lanka,6.934997,79.853846,Asia
141,St. Vincent and the Grenadines,20.7,26.9,4.47,57.1,9920,4.44,71.6,2.07,6230,St. Vincent and the Grenadines,12.9843,-61.2872,North America
142,Sudan,76.7,19.7,6.32,17.2,3370,19.6,66.3,4.88,1480,Sudan,15.593325,32.53565,Africa
143,Suriname,24.1,52.5,7.01,38.4,14200,7.2,70.3,2.52,8300,Suriname,5.821609,-55.177043,South America
144,Sweden,3.0,46.2,9.63,40.7,42900,0.991,81.5,1.98,52100,Sweden,59.325117,18.071094,Europe
145,Switzerland,4.5,64.0,11.5,53.3,55500,0.317,82.2,1.52,74600,Switzerland,46.948271,7.451451,Europe
146,Tajikistan,52.4,14.9,5.98,58.6,2110,12.5,69.6,3.51,738,Tajikistan,38.542584,68.815214,Asia
147,Tanzania,71.9,18.7,6.01,29.1,2090,9.25,59.3,5.43,702,Tanzania,-6.337282,35.737177,Africa
148,Thailand,14.9,66.5,3.88,60.8,13500,4.08,76.6,1.55,5080,Thailand,13.754253,100.493087,Asia
149,Timor-Leste,62.6,2.2,9.12,27.8,1850,26.5,71.1,6.23,3600,Timor-Leste,-8.8742,125.7275,Asia
150,Togo,90.3,40.2,7.65,57.3,1210,1.18,58.7,4.87,488,Togo,6.130419,1.215829,Africa
151,Tonga,17.4,12.4,5.07,60.3,4980,3.68,69.9,3.91,3550,Tonga,-21.13434,-175.201808,Oceania
152,Tunisia,17.4,50.5,6.21,55.3,10400,3.82,76.9,2.14,4140,Tunisia,33.843941,9.400138,Africa
153,Turkey,19.1,20.4,6.74,25.5,18000,7.01,78.2,2.15,10700,Turkey,39.920777,32.854067,Asia
154,Turkmenistan,62.0,76.3,2.5,44.5,9940,2.31,67.9,2.83,4440,Turkmenistan,37.939668,58.387426,Asia
155,Uganda,81.0,17.1,9.01,28.6,1540,10.6,56.8,6.15,595,Uganda,0.317714,32.581354,Africa
156,Ukraine,11.7,47.1,7.72,51.1,7820,13.4,70.4,1.44,2970,Ukraine,50.450034,30.524136,Europe
157,United Arab Emirates,8.6,77.7,3.66,63.6,57600,12.5,76.5,1.87,35000,United Arab Emirates,24.474796,54.370576,Asia
158,United Kingdom,5.2,28.2,9.64,30.8,36200,1.57,80.3,1.92,38900,United Kingdom,51.507322,-0.127647,Europe
159,United States,7.3,12.4,17.9,15.8,49400,1.22,78.7,1.93,48400,United States,38.894986,-77.036571,North America
160,Uruguay,10.6,26.3,8.35,25.4,17100,4.91,76.4,2.08,11900,Uruguay,-34.905904,-56.191357,South America
161,Uzbekistan,36.3,31.7,5.81,28.5,4240,16.5,68.8,2.34,1380,Uzbekistan,41.312336,69.278708,Asia
162,Vanuatu,29.2,46.6,5.25,52.7,2950,2.62,63.0,3.5,2970,Vanuatu,-17.741497,168.315016,Oceania
163,Venezuela,17.1,28.5,4.91,17.6,16500,45.9,75.4,2.47,13500,Venezuela,10.506098,-66.914602,South America
164,Vietnam,23.3,72.0,6.84,80.2,4490,12.1,73.1,1.95,1310,Vietnam,21.02945,105.854444,Asia
165,Yemen,56.3,30.0,5.18,34.4,4480,23.6,67.5,4.67,1310,Yemen,15.353857,44.205884,Asia
166,Zambia,83.1,37.0,5.89,30.9,3280,14.0,52.0,5.4,1460,Zambia,-15.416449,28.282154,Africa
