Year,Location,Area,Rainfall,Temperature,Soil type,Irrigation,yeild,Humidity,Crops,price,Season,yeild_per_Hectare,Is_Outlier
2006,Hassan,5876,3522.8,41.0,Laterite,Drip,1402.0,53.0,Ginger,44235,Kharif,0.23859768550034036,False
2007,Hassan,326,3522.8,41.0,Laterite,Basin,23456.0,59.5,Ginger,203317,Kharif,71.95092024539878,False
2008,Hassan,6470,3729.8,41.0,Laterite,Basin,107809.0,55.0,Ginger,2134,Kharif,16.6629057187017,False
2009,Hassan,6709,3729.8,42.0,Laterite,Basin,1132.0,53.0,Ginger,45186,Kharif,0.1687285735579073,False
2010,Hassan,6186,3729.8,42.0,Laterite,Basin,23960.0,53.5,Ginger,238542,Kharif,3.873262204978985,False
2011,Hassan,6503,2746.2,42.0,Laterite,Basin,126487.0,52.5,Ginger,1516,Kharif,19.450561279409502,False
2012,Hassan,5220,2746.2,43.0,Laterite,Basin,804.0,56.0,Ginger,57259,Kharif,0.15402298850574714,False
2013,Hassan,4677,2746.2,27.0,Laterite,Basin,30362.0,57.0,Ginger,234779,Kharif,6.491768227496259,False
2014,Hassan,4803,3360.0,27.0,Laterite,Basin,124492.0,57.5,Ginger,1493,Kharif,25.91963356235686,False
2015,Hassan,3739,3360.0,27.0,Laterite,Basin,792.0,57.0,Ginger,64409,Kharif,0.2118213426049746,False
2016,Hassan,3529,3360.0,27.0,Laterite,Basin,34153.0,55.0,Ginger,249978,Kharif,9.677812411448002,False
2017,Hassan,3649,3605.4,27.0,Laterite,Basin,132551.0,56.0,Ginger,637,Kharif,36.325294601260616,False
2018,Hassan,1374,3605.4,27.0,Laterite,Basin,338.0,54.0,Ginger,43311,Kharif,0.24599708879184862,False
2018,Kodagu,725,2996.6,27.0,Laterite,Basin,8700.0,57.0,Coconut,234581,Kharif,12.0,False
2004,Mysuru,10723,233.0,27.0,Alluvial,Basin,57642.0,55.0,Coconut,2134,Kharif,5.375547887717989,False
2007,Mysuru,10910,234.0,27.2,Alluvial,Basin,109506.0,52.5,Coconut,1516,Kharif,10.037213565536206,False
2005,Mysuru,6949,3522.8,41.0,Teelah,Basin,58637.0,54.0,Coconut,249978,Kharif,8.438192545690027,False
2008,Mysuru,30,3654.0,27.2,Clay,Spray,395.0,51.0,Coconut,249978,Kharif,13.166666666666666,False
2010,Mysuru,15,233.0,27.1,Clay,Spray,187.0,57.0,Coconut,43311,Kharif,12.466666666666667,False
2013,Kasaragodu,6,234.0,26.8,Clay,Spray,71.0,57.0,Coconut,45608,Kharif,11.833333333333334,False
2017,Raichur,1298,3512.4,141.0,Arid and Desert,Drip,2089.0,54.0,Coffee,637,Kharif,1.6093990755007703,False
2009,Raichur,2311,2903.1,154.0,Loam,Drip,1871.0,57.0,Cardamum,44235,Kharif,0.8096062310688014,False
2010,Raichur,2188,2903.1,155.0,Loam,Drip,1868.0,55.0,Cardamum,203317,Kharif,0.8537477148080439,False
2011,Raichur,1998,2903.1,156.0,Loam,Drip,127919.0,56.0,Cardamum,2134,Kharif,64.02352352352352,False
2012,Raichur,2006,2996.6,157.0,Loam,Drip,75340.0,54.0,Cardamum,45186,Kharif,37.557328015952145,False
2013,Raichur,2034,2996.6,158.0,Sandy loam ,Drip,29170.0,58.0,Cardamum,238542,Kharif,14.341199606686333,False
2014,Raichur,2035,2996.6,159.0,Sandy loam ,Drip,1901.0,58.0,Cardamum,1516,Kharif,0.9341523341523341,False
2015,Raichur,2074,3522.8,160.0,Sandy loam ,Drip,972.0,59.0,Cardamum,57259,Kharif,0.4686595949855352,False
2016,Raichur,2127,3522.8,161.0,Sandy loam ,Drip,874.0,50.0,Cardamum,234779,Kharif,0.41090738128819937,False
2017,Raichur,2090,3522.8,162.0,Sandy loam ,Drip,592.0,54.0,Cardamum,1493,Kharif,0.2832535885167464,False
2016,Raichur,2059,3729.8,163.0,Sandy loam ,Drip,864.0,53.0,Cardamum,64409,Kharif,0.41962117532782905,False
2017,Raichur,2050,3729.8,164.0,Sandy loam ,Drip,5373.0,52.0,Cardamum,249978,Kharif,2.6209756097560977,False
2016,Raichur,1865,3729.8,165.0,Sandy loam ,Drip,6589.0,51.0,Cardamum,637,Kharif,3.5329758713136727,False
2017,Raichur,1841,2746.2,166.0,Sandy loam ,Drip,5107.0,57.0,Cardamum,43311,Kharif,2.7740358500814772,False
2018,Raichur,1799,2746.2,167.0,Sandy loam ,Drip,5518.0,57.0,Cardamum,24848,Kharif,3.067259588660367,False
2013,Raichur,1468,2746.2,168.0,Sandy loam ,Drip,4912.0,60.0,Cardamum,761,Kharif,3.346049046321526,False
2007,Gulbarga,123,3512.4,177.0,Sandy loam ,Basin,109.0,55.0,Pepper,2644,Kharif,0.8861788617886179,False
2014,Gulbarga,6631,3654.0,184.0,Arid and Desert,Basin,2628.0,57.0,Arecanut,200000,Kharif,0.39632031367817827,False
2015,Gulbarga,6705,3654.0,185.0,Arid and Desert,Basin,1939.0,55.0,Arecanut,4847,Kharif,0.2891871737509321,False
2016,Gulbarga,5876,3654.0,186.0,Arid and Desert,Basin,1871.0,56.0,Arecanut,51239,Kharif,0.3184138869979578,False
2017,Gulbarga,326,233.0,187.0,Arid and Desert,Basin,1868.0,54.0,Arecanut,216396,Kharif,5.730061349693251,False
2017,Gulbarga,6470,233.0,188.0,Arid and Desert,Basin,127919.0,58.0,Arecanut,2644,Kharif,19.77109737248841,False
2016,Gulbarga,6709,233.0,189.0,Arid and Desert,Basin,75340.0,58.0,Arecanut,44235,Kharif,11.229691459233864,False
2017,Gulbarga,6186,234.0,190.0,Arid and Desert,Basin,29170.0,59.0,Arecanut,203317,Kharif,4.715486582605884,False
2018,Gulbarga,6503,234.0,191.0,Arid and Desert,Basin,1901.0,50.0,Arecanut,2134,Kharif,0.2923266184837767,False
2013,Gulbarga,5220,234.0,192.0,Arid and Desert,Basin,972.0,54.0,Arecanut,45186,Kharif,0.18620689655172415,False
2014,Gulbarga,4677,3105.0,193.0,Arid and Desert,Basin,874.0,53.0,Arecanut,238542,Kharif,0.18687192644857814,False
2015,Gulbarga,4803,3105.0,194.0,Arid and Desert,Basin,592.0,52.0,Arecanut,1516,Kharif,0.12325629814699146,False
2016,Gulbarga,3739,3105.0,195.0,Arid and Desert,Basin,864.0,51.0,Arecanut,57259,Kharif,0.2310778282963359,False
2017,Gulbarga,3529,236.0,196.0,Arid and Desert,Basin,5373.0,57.0,Arecanut,234779,Kharif,1.5225276282232927,False
2018,Gulbarga,3649,236.0,197.0,Arid and Desert,Basin,6589.0,57.0,Arecanut,1493,Kharif,1.805700191833379,False
2004,Gulbarga,1374,2903.1,198.0,Arid and Desert,Basin,5107.0,60.0,Arecanut,64409,Kharif,3.7168850072780204,False
2005,Gulbarga,933,2903.1,199.0,Arid and Desert,Basin,5518.0,57.0,Ginger,249978,Kharif,5.914255091103966,False
2006,Gulbarga,345,2903.1,200.0,Arid and Desert,Basin,4912.0,57.0,Ginger,637,Kharif,14.23768115942029,False
2007,Gulbarga,29,2996.6,201.0,Arid and Desert,Basin,3830.0,54.0,Ginger,43311,Kharif,132.06896551724137,False
2008,Gulbarga,11,2996.6,202.0,Arid and Desert,Basin,4.0,54.5,Ginger,24848,Kharif,0.36363636363636365,False
2009,Gulbarga,10,2996.6,203.0,Arid and Desert,Basin,9.0,56.6,Ginger,761,Kharif,0.9,False
2010,Gulbarga,7,3522.8,204.0,Arid and Desert,Basin,12.0,55.5,Ginger,45608,Kharif,1.7142857142857142,False
2011,Gulbarga,10,3522.8,205.0,Arid and Desert,Basin,2089.0,58.5,Ginger,234581,Kharif,208.9,False
2012,Madikeri,56,3522.8,206.0,Arid and Desert,Basin,2810.0,59.5,Ginger,646,Kharif,50.17857142857143,False
2013,Madikeri,68,3729.8,207.0,Arid and Desert,Basin,841.0,55.0,Ginger,43562,Kharif,12.367647058823529,False
2014,Madikeri,56,3729.8,208.0,Arid and Desert,Basin,3550.0,53.0,Ginger,200000,Kharif,63.392857142857146,False
2015,Madikeri,66,3729.8,209.0,Arid and Desert,Basin,109.0,53.5,Ginger,4847,Kharif,1.6515151515151516,False
2016,Madikeri,55,2746.2,210.0,Arid and Desert,Basin,3368.0,52.5,Ginger,51239,Kharif,61.236363636363635,False
2017,Madikeri,42,2746.2,211.0,Arid and Desert,Basin,3671.0,56.0,Ginger,216396,Kharif,87.4047619047619,False
2004,Madikeri,51179,2746.2,212.0,Arid and Desert,Basin,2404.0,57.0,Ginger,2644,Kharif,0.046972391019754194,False
2004,Madikeri,468,3360.0,213.0,Arid and Desert,Basin,2805.0,57.5,Ginger,44235,Kharif,5.993589743589744,False
2004,Madikeri,51709,3512.4,221.0,loamy sand,Spray,75340.0,50.0,Tea,1493,Kharif,1.4569997485930883,False
2004,Chikmangaluru,110,2746.2,37.0,Clay loam,Spray,187.0,56.0,Groundnut,216396,Kharif,1.7,False
2004,Chikmangaluru,4012,3360.0,38.0,Clay loam,Spray,4247.0,50.0,Groundnut,45186,Kharif,1.0585742771684945,False
2004,Chikmangaluru,30,233.0,27.0,Clay loam,Drip,52.0,53.0,Blackgram,4847,Kharif,1.7333333333333334,False
2004,Chikmangaluru,29,3522.8,27.1,Alluvial,Drip,71.0,58.0,Cotton,43311,Rabi,2.4482758620689653,False
2004,Chikmangaluru,4,3550.0,27.0,Alluvial,Drip,27170.0,50.0,Ginger,216396,Rabi,6792.5,False
2004,Chikmangaluru,1122,3550.0,27.0,Alluvial,Drip,114744.0,54.0,Ginger,2644,Rabi,102.26737967914438,False
2004,Chikmangaluru,917,3550.0,27.2,Alluvial,Drip,1402.0,53.0,Ginger,44235,Rabi,1.528898582333697,False
2004,Chikmangaluru,819,3654.0,27.2,Alluvial,Basin,23456.0,59.5,Ginger,203317,Rabi,28.63980463980464,False
2004,Chikmangaluru,619,3654.0,27.2,Alluvial,Basin,107809.0,55.0,Ginger,2134,Rabi,174.16639741518577,False
2004,Chikmangaluru,391,3654.0,27.0,Alluvial,Basin,1132.0,53.0,Ginger,45186,Rabi,2.895140664961637,False
2004,Hassan,53,234.0,27.0,Alluvial,Basin,124492.0,57.5,Ginger,1493,Rabi,2348.9056603773583,False
2004,Hassan,2688,234.0,27.2,Alluvial,Basin,792.0,57.0,Ginger,64409,Rabi,0.29464285714285715,False
2004,Hassan,2311,3105.0,27.2,Alluvial,Basin,34153.0,55.0,Ginger,249978,Rabi,14.778450887061878,False
2004,Hassan,2188,3105.0,27.2,Alluvial,Basin,2570.0,56.0,Ginger,637,Rabi,1.1745886654478976,False
2004,Hassan,1998,3105.0,27.1,Alluvial,Basin,27170.0,54.0,Ginger,43311,Rabi,13.598598598598599,False
2004,Hassan,2035,2903.1,26.8,Alluvial,Drip,23456.0,57.0,Coconut,51239,Rabi,11.526289926289927,False
2004,Hassan,2090,2996.6,37.0,Alluvial,Drip,23960.0,54.0,Coconut,44235,Rabi,11.464114832535886,False
2017,Hassan,35,3296.0,27.0,Sandy loam ,Drip,316.0,55.0,Coconut,4847,Rabi,9.028571428571428,False
2018,Hassan,1374,3105.0,27.2,Sandy loam ,Drip,17690.0,53.0,Coconut,43311,Rabi,12.874818049490539,False
2004,Hassan,1279,3105.0,27.2,Sandy loam ,Drip,7157.0,52.0,Coconut,24848,Rabi,5.595777951524629,False
2007,Hassan,725,321.0,27.1,Sandy loam ,Basin,8838.0,57.0,Coconut,234581,Rabi,12.190344827586207,False
2014,Hassan,10922,328.0,38.0,Sandy loam ,Basin,86311.0,55.5,Coconut,2644,Rabi,7.902490386376122,False
2017,Hassan,10723,2903.1,39.0,Sandy loam ,Basin,60751.0,55.0,Coconut,2134,Rabi,5.665485405203768,False
2011,Hassan,10910,3296.0,27.0,River basins,Basin,60528.0,54.0,Coconut,249978,Rabi,5.547937671860678,False
2014,Hassan,10912,3550.0,27.0,River basins,Basin,63504.0,55.5,Coconut,24848,Rabi,5.819648093841642,False
2017,Hassan,13283,3654.0,27.2,River basins,Basin,118416.0,55.0,Coconut,234581,Rabi,8.914853572235188,False
2005,Hassan,12885,233.0,27.1,River basins,Spray,171739.0,52.5,Coconut,200000,Rabi,13.32859914629414,False
2010,Hassan,206,3105.0,37.0,River basins,Spray,1533.0,55.0,Coconut,44235,Rabi,7.441747572815534,False
2016,Mangalore,146,2903.1,39.0,Alluvial,Spray,880.0,50.0,Coconut,57259,Rabi,6.027397260273973,False
2009,Mangalore,3,2903.1,26.8,Loam,Drip,127919.0,57.0,Cardamum,44235,Rabi,42639.666666666664,False
2010,Mangalore,17,2996.6,37.0,Sandy loam ,Drip,75340.0,55.0,Cardamum,203317,Rabi,4431.764705882353,False
2011,Mangalore,3,2996.6,37.0,Sandy loam ,Drip,29170.0,56.0,Cardamum,2134,Rabi,9723.333333333334,False
2012,Mangalore,9,2996.6,37.0,Sandy loam ,Drip,1901.0,54.0,Cardamum,45186,Rabi,211.22222222222223,False
2013,Mangalore,21,3522.8,38.0,Sandy loam ,Drip,972.0,58.0,Cardamum,238542,Rabi,46.285714285714285,False
2014,Mangalore,11,3522.8,38.0,Sandy loam ,Drip,874.0,58.0,Cardamum,1516,Rabi,79.45454545454545,False
2015,Mangalore,4,3522.8,38.0,Clay loam,Drip,592.0,59.0,Cardamum,57259,Rabi,148.0,False
2016,Mangalore,15,2903.1,39.0,Clay loam,Drip,864.0,50.0,Cardamum,234779,Rabi,57.6,False
2017,Mangalore,8,2903.1,39.0,Clay loam,Drip,5373.0,54.0,Cardamum,1493,Rabi,671.625,False
2018,Mangalore,29,2903.1,39.0,Clay loam,Drip,6589.0,53.0,Cardamum,64409,Rabi,227.20689655172413,False
2004,Mangalore,1,2996.6,40.0,Clay loam,Drip,5107.0,52.0,Cardamum,249978,Rabi,5107.0,False
2005,Mangalore,13736,2996.6,40.0,Clay loam,Drip,5518.0,51.0,Cardamum,637,Rabi,0.4017181129877694,False
2006,Mangalore,14003,2996.6,40.0,Laterite,Drip,4912.0,57.0,Cardamum,43311,Rabi,0.3507819752910091,False
2007,Mangalore,14179,3522.8,41.0,Laterite,Drip,3830.0,57.0,Cardamum,24848,Rabi,0.27011777981521967,False
2008,Mangalore,14319,3522.8,41.0,Laterite,Drip,4.0,60.0,Cardamum,761,Rabi,0.00027934911655841887,False
2005,Mangalore,3147,3605.4,27.0,Laterite,Basin,2331.0,52.5,Pepper,2134,Rabi,0.7407054337464252,False
2006,Mangalore,2578,3605.4,27.2,Laterite,Basin,2088.0,56.0,Pepper,45186,Rabi,0.8099301784328937,False
2009,Kodagu,4,3512.4,27.0,Laterite,Basin,1871.0,57.0,Arecanut,200000,Rabi,467.75,False
2010,Kodagu,1122,3296.0,27.0,Laterite,Basin,1868.0,55.0,Arecanut,4847,Rabi,1.6648841354723707,False
2011,Kodagu,917,3296.0,27.0,Laterite,Basin,127919.0,56.0,Arecanut,51239,Rabi,139.49727371864776,False
2012,Kodagu,819,3296.0,27.0,Laterite,Basin,75340.0,54.0,Arecanut,216396,Rabi,91.99023199023199,False
2013,Kodagu,619,3550.0,27.0,Laterite,Basin,29170.0,58.0,Arecanut,2644,Rabi,47.12439418416801,False
2014,Kodagu,391,3550.0,27.0,Laterite,Basin,1901.0,58.0,Arecanut,44235,Rabi,4.861892583120205,False
2015,Kodagu,211,3550.0,27.2,Laterite,Basin,972.0,59.0,Arecanut,203317,Rabi,4.606635071090047,False
2016,Kodagu,153,3654.0,27.2,Laterite,Basin,874.0,50.0,Arecanut,2134,Rabi,5.712418300653595,False
2017,Kodagu,111,3654.0,27.2,Laterite,Basin,592.0,54.0,Arecanut,45186,Rabi,5.333333333333333,False
2018,Kodagu,76,3654.0,27.1,Laterite,Basin,864.0,53.0,Arecanut,238542,Rabi,11.368421052631579,False
2019,Kodagu,53,233.0,27.1,Laterite,Basin,5373.0,52.0,Arecanut,1516,Rabi,101.37735849056604,False
2004,Kodagu,2688,233.0,27.1,Laterite,Basin,6589.0,51.0,Arecanut,57259,Rabi,2.451264880952381,False
2005,Kodagu,2311,233.0,26.8,Laterite,Basin,5107.0,57.0,Arecanut,234779,Rabi,2.2098658589355256,False
2006,Kodagu,2188,234.0,26.8,Laterite,Basin,5518.0,57.0,Arecanut,1493,Rabi,2.5219378427787933,False
2007,Kodagu,1998,234.0,26.8,Laterite,Basin,4912.0,60.0,Arecanut,64409,Rabi,2.4584584584584586,False
2008,Kodagu,2006,234.0,37.0,Laterite,Basin,3830.0,57.0,Ginger,249978,Rabi,1.909272183449651,False
2009,Kodagu,2034,3105.0,37.0,Laterite,Basin,4.0,57.0,Ginger,637,Rabi,0.0019665683382497543,False
2010,Kodagu,2035,3105.0,37.0,Laterite,Basin,9.0,54.0,Ginger,43311,Rabi,0.004422604422604423,False
2011,Kodagu,2074,3105.0,38.0,Laterite,Basin,12.0,54.5,Ginger,24848,Rabi,0.0057859209257473485,False
2012,Kodagu,2127,236.0,38.0,Laterite,Basin,2089.0,56.6,Ginger,761,Rabi,0.9821344616831218,False
2013,Mysuru,2090,236.0,38.0,Laterite,Basin,2810.0,55.5,Ginger,45608,Rabi,1.3444976076555024,False
2014,Mysuru,2059,2903.1,39.0,Laterite,Basin,841.0,58.5,Ginger,234581,Rabi,0.4084507042253521,False
2015,Mysuru,2050,2903.1,39.0,Laterite,Basin,3550.0,59.5,Ginger,646,Rabi,1.7317073170731707,False
2016,Mysuru,1865,2903.1,39.0,Laterite,Basin,109.0,55.0,Ginger,43562,Rabi,0.05844504021447721,False
2017,Mysuru,1841,2996.6,40.0,Laterite,Basin,3368.0,53.0,Ginger,200000,Rabi,1.8294405214557306,False
2018,Mysuru,1799,2996.6,40.0,Laterite,Basin,3671.0,53.5,Ginger,4847,Rabi,2.0405780989438576,False
2012,Mysuru,1468,2996.6,40.0,Laterite,Basin,2404.0,52.5,Ginger,51239,Rabi,1.6376021798365124,False
2013,Mysuru,568,3522.8,41.0,Laterite,Basin,2805.0,56.0,Ginger,216396,Rabi,4.938380281690141,False
2014,Mysuru,407,3522.8,41.0,Laterite,Basin,2331.0,57.0,Ginger,2644,Rabi,5.7272727272727275,False
2015,Mysuru,177,3522.8,41.0,Laterite,Basin,2088.0,57.5,Ginger,44235,Rabi,11.796610169491526,False
2006,Kasaragodu,29,3729.8,37.0,Sandy loam ,Spray,187.0,57.5,Paddy,200000,Rabi,6.448275862068965,False
2018,Raichur,146,3605.4,130.0,Sandy loam ,Drip,167.0,55.5,Blackgram,234581,Rabi,1.143835616438356,False
2013,Gulbarga,103,234.0,27.0,Black,Drip,71.0,56.0,Cashew,249978,Rabi,0.6893203883495146,False
2015,Gulbarga,7501,3360.0,37.0,Red,Drip,1402.0,50.0,Ginger,216396,Rabi,0.1869084122117051,False
2016,Gulbarga,7714,3605.4,38.0,Red,Drip,23456.0,54.0,Ginger,2644,Rabi,3.040705211304122,False
2017,Gulbarga,7856,3605.4,38.0,Red,Drip,107809.0,53.0,Ginger,44235,Rabi,13.723141547861507,False
